Index,Income
22628,0
19077,0
25203,0
5108,0
26241,1
9891,0
17041,0
25195,0
12124,1
17335,1
10137,0
27344,0
5485,1
10173,1
32143,1
4818,0
17378,0
22086,0
28978,1
14646,0
9590,0
2908,0
16664,0
16819,1
17257,0
25125,0
1059,1
14768,0
32514,0
4204,0
29056,0
11808,0
22413,1
12216,0
20485,0
14001,0
30927,1
16710,1
28198,0
28984,0
154,0
30615,0
16443,0
9842,1
10712,0
3554,0
29078,1
3383,1
27262,0
15006,0
10989,1
17659,0
21857,0
18035,0
14901,0
22341,0
29644,0
23403,0
17299,0
346,0
166,0
19416,0
16542,1
16127,0
26953,0
14088,0
16289,0
27316,0
11112,0
6786,0
17989,1
10553,0
19755,0
6992,1
24398,0
29899,1
867,0
4773,0
20300,0
16401,0
3692,0
31907,0
28184,0
11820,0
8868,0
32503,0
15924,0
28391,0
3291,0
9313,0
23834,0
19490,1
1674,1
28382,0
19283,0
27990,0
2649,0
19901,0
30367,0
17530,0
25215,0
2659,0
27804,0
25506,0
25347,0
8799,0
6297,0
17573,1
20303,1
12548,0
12659,0
27430,1
23563,1
26943,0
15300,0
30125,0
6460,0
28546,0
24915,1
1064,1
17395,0
15343,0
28076,0
25332,0
1087,0
15928,1
2413,0
741,1
30633,1
12252,0
3925,0
13122,1
31386,0
1544,1
31646,0
32204,0
27949,0
2954,0
14648,1
3498,0
5913,0
20642,0
29688,0
11759,0
9123,0
16420,0
13913,0
17206,0
17057,0
15051,0
30501,0
27453,0
9163,0
13599,0
16969,0
2007,1
17529,0
26878,0
13721,0
5950,0
30047,0
16145,0
21411,0
14127,0
1503,0
24360,1
1664,1
22706,0
21502,0
5012,0
18003,0
6425,0
6207,0
5637,0
31693,0
3840,0
16489,0
13097,1
22330,0
26759,1
200,0
9839,0
21975,0
12966,0
8842,0
24308,0
5993,0
503,0
24678,1
22743,0
2301,0
1080,0
26596,0
9369,0
1515,0
31603,0
20255,0
14547,0
30973,0
14367,0
22260,0
21623,0
15292,0
32538,0
29938,0
1266,0
24073,0
31371,0
13432,0
29214,0
6681,1
4438,1
2715,0
11517,0
10858,0
30289,1
15632,0
3961,0
16859,0
30480,0
22974,0
19239,0
18679,0
4102,0
19937,0
29348,0
8108,0
2763,1
24253,0
5469,0
13669,0
20920,0
1377,0
6210,0
14815,0
22604,0
676,1
18417,0
21787,1
26819,0
14661,1
20524,0
27491,0
27963,0
27214,0
28444,0
5200,1
17905,1
30089,1
14205,1
31981,0
6613,0
27133,0
18790,0
16185,0
8083,0
8923,0
4332,0
32464,0
24852,0
30495,0
3307,1
9871,0
12891,0
10531,0
28861,0
27266,0
35,0
11818,0
23744,0
17418,0
19685,1
23295,0
3566,0
12137,1
23026,0
12378,1
10096,0
3887,0
30478,0
14649,1
4642,0
8969,0
2803,1
8003,0
32287,0
1987,0
22637,0
1011,0
1036,1
24910,0
8481,0
29883,0
26323,0
14209,1
26738,0
17898,0
28362,0
29462,0
6680,1
9486,0
25234,1
22942,0
12646,0
11869,0
18205,0
4690,1
11306,0
24564,0
26964,0
3155,0
3385,0
20375,0
17920,0
30699,1
23182,0
24601,0
1337,0
17572,0
9773,0
26347,0
6150,0
10831,0
12093,0
25704,0
10272,1
30447,0
21665,0
19072,0
28812,0
5565,0
4330,0
23294,0
6971,1
27849,0
27177,0
20517,0
11138,0
16713,0
15254,0
15195,0
12688,0
24633,0
31845,0
13069,0
30966,0
1521,0
16133,0
11221,0
8854,0
16861,0
3708,1
5911,0
10774,0
15507,0
1665,1
24621,0
26419,0
21204,0
4704,1
19205,1
11337,0
17128,0
29626,0
18376,0
28325,0
8025,0
27716,0
1718,0
21733,0
24500,0
31367,1
9397,0
24454,0
7000,0
22548,1
12564,0
11338,0
18142,0
10128,1
13662,1
12400,1
1612,1
16921,0
8167,1
4280,1
19916,0
159,0
32058,0
23707,0
15794,0
30148,0
30756,0
10579,0
2396,0
7851,0
9985,1
29248,0
8377,0
12698,0
7341,1
27784,0
27020,0
28349,0
3622,0
6105,0
19841,1
24329,0
10002,0
25682,0
13800,0
24946,1
5163,0
3905,0
8735,0
27420,0
17974,1
22182,0
2433,1
4782,0
5873,0
8183,0
11796,0
16536,0
30834,0
29647,0
9025,0
4434,0
18926,0
232,0
32151,0
30458,1
16237,0
11968,0
2764,1
24362,0
2745,1
31777,0
19073,0
31226,0
29640,0
9466,0
28591,0
24350,0
26755,1
18138,0
21191,0
3040,0
7438,0
8383,0
13580,0
30621,0
13547,0
20151,0
27465,0
3076,1
10015,1
2862,1
6691,0
26172,0
16465,1
2496,0
18921,0
30490,0
14255,0
21624,0
1865,1
2442,1
20623,0
6197,0
18374,0
8451,0
13120,0
24567,0
22789,0
27199,0
18352,0
26623,1
1752,0
14676,0
21361,0
20259,0
2646,1
22155,0
5700,0
22223,0
28707,0
31053,0
18642,0
21798,0
10545,0
7554,1
14823,0
14761,1
23431,0
11252,0
8567,0
14009,0
13272,0
15560,0
24719,0
5393,0
16976,0
3290,0
19166,1
22765,0
27780,0
27005,0
13539,1
24202,0
24778,0
30434,0
29722,0
27325,0
19467,0
11573,1
32469,0
2349,0
15431,0
25053,0
20514,0
31644,0
27336,1
277,0
17064,0
659,0
18984,1
22081,0
31233,1
18461,1
17309,0
10581,0
31332,1
7741,1
25737,0
12873,0
31625,0
15256,0
9013,0
14747,0
5793,0
24873,0
1567,1
26380,0
32357,1
21596,0
14974,0
11330,1
19123,0
1827,1
32512,1
4263,0
499,0
28735,0
22179,0
13285,0
754,1
20647,1
15789,0
27303,0
22393,1
13190,0
1334,0
17789,1
5047,0
32277,0
7128,0
7737,1
9548,0
29217,0
24838,0
11614,0
31266,1
2710,0
30612,0
32004,0
17528,0
13577,1
1422,1
9945,0
31858,0
20720,0
8408,0
26150,0
19820,0
5752,0
23950,0
7377,0
9976,0
18011,0
22996,0
8575,0
3035,1
7260,1
18688,0
13907,0
4074,0
7670,1
9433,0
6664,0
21569,1
4400,1
22871,0
727,1
7859,0
26402,0
21956,0
1371,0
29264,0
27788,0
16988,1
16786,0
18745,0
29107,0
7790,0
7183,0
26832,0
30224,0
11899,0
23497,0
19931,0
6975,0
18810,0
24066,0
28507,0
20147,1
14180,0
14125,0
22638,0
5869,1
18517,1
22950,0
16326,0
28452,0
27562,0
8258,0
1473,0
27368,1
2593,1
23890,0
13180,0
23177,0
19605,0
26258,0
25448,0
25567,0
26101,0
15188,0
16273,0
29945,0
12414,0
28513,0
8696,0
12736,0
5922,0
21652,0
20368,1
19824,0
463,0
8784,1
26671,0
9229,1
2912,1
11272,0
21991,0
6873,0
31023,0
6721,0
1984,1
9627,0
12742,0
141,0
484,1
19904,0
1713,0
17620,0
10520,0
24976,0
23844,0
24922,1
15831,0
6762,0
26631,1
17324,0
29701,1
19109,0
29738,0
31243,0
17638,1
17010,0
20181,0
22754,0
23441,1
13533,0
18462,0
26350,0
16310,0
21675,0
8103,1
2207,0
21610,0
27602,0
23505,0
28016,0
8955,0
190,0
9766,0
31697,0
30214,0
2216,0
18571,0
21887,1
10721,0
30315,0
8726,0
20172,0
26963,0
17736,0
12743,0
29952,1
16452,0
22150,1
7174,1
18053,0
14090,0
8669,1
32079,1
3715,0
28237,0
17085,0
13834,1
14117,0
20958,1
21430,0
21545,1
6442,0
5,0
14110,0
1742,1
14136,0
23492,0
8381,1
18473,0
26971,1
20234,1
9474,0
3597,0
19093,0
500,1
29455,0
29210,0
30042,0
31807,1
27130,0
18727,0
25552,0
4634,0
31328,0
8135,0
20336,1
3845,0
16284,0
10923,1
11145,1
24018,0
15954,1
13334,1
6092,1
23098,0
20098,0
18155,0
24543,0
11999,0
19326,0
13500,0
27018,0
29524,0
27156,0
31111,0
9739,0
892,1
32116,1
26768,1
18977,0
17884,0
20307,0
29465,0
25813,0
12055,0
3601,0
10921,0
1488,0
22095,0
4503,0
30659,0
11195,0
8281,0
20804,0
21650,0
11270,0
15659,0
11468,0
11284,0
843,1
8877,0
25729,0
8559,0
7411,1
24481,0
31972,0
18553,0
25553,0
23193,0
25254,0
30413,0
10332,0
13766,0
27839,1
30329,0
17749,1
11913,0
21169,0
18865,0
20084,0
30081,0
21576,0
31630,1
12892,0
4631,0
10496,0
4867,0
11229,0
3913,0
11897,1
14966,0
29881,1
18047,1
28154,1
22136,0
12434,0
15903,0
4933,0
12758,0
22985,0
23583,0
27464,0
7142,1
16494,0
20158,1
19380,0
4486,0
4476,0
20944,1
10674,0
10147,0
32537,0
9613,0
11866,0
4017,0
26741,0
12145,1
17774,0
25731,0
18253,0
28782,0
18123,0
13115,0
20021,0
28802,0
15745,1
5744,0
3081,0
9686,0
19828,0
26609,0
3620,0
23820,0
15801,0
31152,0
14962,0
19733,0
9581,0
806,0
23188,0
21503,0
15775,0
1902,1
20261,0
29877,0
14657,0
8693,1
9169,0
1437,0
15949,0
26867,0
10746,1
12789,0
10953,0
9021,0
9623,1
24327,0
21413,0
9092,0
11989,0
18098,0
2506,1
1492,0
26529,1
18610,0
12147,0
28557,1
15761,0
28260,0
12388,0
11271,1
81,1
5904,0
7754,0
17135,0
1997,1
7398,0
23214,0
30799,0
22941,0
31419,0
11513,0
20874,0
4875,0
19948,0
25771,0
13609,0
5900,0
2344,0
1925,0
20894,0
18165,0
16192,0
19556,0
32009,0
5466,0
13317,0
19739,0
2594,1
28483,1
29730,1
5491,0
2359,0
6715,0
20123,1
248,0
13242,0
697,0
6927,0
18528,0
10021,0
21915,0
30908,0
31692,0
352,0
25760,0
9412,0
15755,0
15910,0
5513,0
7522,1
24650,0
15876,0
30897,0
10463,0
15447,0
6977,0
16510,0
6459,0
23145,0
10799,1
21337,0
6152,0
399,1
11491,0
18699,0
4399,1
32077,0
9009,0
26552,0
16047,0
29997,0
10117,0
20700,0
1190,1
2407,1
6599,0
31280,0
5687,1
25130,0
403,1
4842,0
13846,0
9987,0
29022,0
17763,0
14775,1
21133,0
29765,0
22508,1
7784,1
6050,0
2200,0
8975,0
31756,0
12095,0
6405,0
9137,0
3088,1
29113,0
1509,0
23038,0
19176,1
10509,0
32026,0
18264,0
31439,1
13789,0
28582,0
8032,1
29310,0
129,0
14552,0
19641,0
14142,1
32336,0
23206,0
11019,0
24156,0
11386,1
9311,0
14477,1
28618,0
11311,0
26684,0
23071,0
11686,1
21953,0
1656,1
21716,0
9795,0
27818,1
8538,1
19150,0
31186,0
32517,0
6734,0
7086,0
101,1
18634,1
31283,0
28905,0
15898,0
18211,1
29514,0
3247,0
26948,0
26261,0
21841,0
17654,0
23058,0
9851,0
25359,1
26345,0
26718,1
28040,0
31361,0
824,1
31304,0
20493,1
10994,1
989,0
26422,0
17532,0
29944,0
27918,0
29250,1
20726,0
4701,0
21895,0
652,1
36,0
22008,0
27632,0
5406,0
3232,0
29713,0
20335,0
2310,1
20949,0
13726,0
3158,0
2346,0
585,1
18010,1
12299,0
19520,0
996,0
32535,1
26514,1
11433,0
13123,0
14161,0
18093,0
32348,0
3555,0
27361,0
1793,1
27947,0
1659,1
24748,1
26139,0
6295,0
24906,0
11437,0
21165,1
2858,1
4484,0
19788,0
8716,0
28214,0
6067,0
15329,0
22325,0
12123,0
30153,0
24335,0
18187,0
3959,0
16005,0
10089,0
1833,1
7894,0
19748,0
9879,0
25665,0
26480,0
19978,0
3293,0
11232,1
27308,0
1594,0
9068,0
11874,0
27345,1
9251,0
30935,0
7230,1
14556,1
12973,0
1593,0
15422,1
23095,0
22184,0
16210,0
24624,0
10101,0
3488,0
16111,1
19608,0
25113,0
28760,1
23144,0
31473,0
24740,0
13686,0
602,1
5730,0
16076,0
29066,0
16099,1
5670,0
22944,0
1991,1
20842,1
19091,0
19832,0
8981,0
27860,1
26238,0
29375,1
17182,0
6595,0
19890,0
19019,0
18041,0
24255,0
13063,0
22442,0
21331,0
379,1
1801,1
1444,0
22230,0
9971,0
10853,0
837,1
732,0
24864,0
11017,0
12843,0
3735,0
16291,0
28866,0
6101,0
17593,1
15663,0
20912,0
20791,0
14524,1
20769,0
17344,0
13503,0
27081,0
2928,0
18562,0
2149,0
15621,0
1628,1
31676,0
32205,0
14838,1
2863,0
5557,0
25450,0
29286,0
13554,0
15808,0
18944,0
7410,0
31734,1
4088,0
9893,0
30797,0
21923,0
32463,1
14530,0
13434,0
7595,1
6344,0
24651,1
30509,0
26606,0
4729,0
11924,0
22720,0
27200,0
32472,1
16945,0
6645,0
18203,0
22802,1
10927,0
24472,0
5954,0
4474,0
23376,0
27060,0
8572,0
26052,1
3966,0
28486,0
14792,0
10380,0
21396,0
15570,0
24895,0
26984,0
18580,0
15060,0
7675,0
7054,1
6644,0
12250,0
28794,0
18960,1
2870,0
27147,0
28602,0
2843,0
1483,0
30644,0
2365,0
2689,0
12499,0
3534,0
11090,0
11087,0
592,1
12769,1
19710,0
30453,0
21069,0
6077,0
9826,1
956,1
4152,0
19553,1
16350,0
32315,1
3833,0
19244,0
32139,0
30693,0
22183,0
12806,0
25879,0
9621,0
9016,0
27456,0
2887,1
16753,0
19624,1
1711,0
23394,1
4881,0
29327,0
27934,0
27979,1
2562,1
30843,0
23796,0
18931,0
3462,0
6473,0
17036,1
2576,0
26225,0
29692,0
15658,0
24176,0
30919,0
27015,0
28577,0
16122,0
31861,1
7724,0
7299,0
14876,0
27261,0
12798,0
20309,0
13094,0
14880,0
24424,0
3043,1
15911,0
30216,1
14673,1
19288,0
3510,0
20562,0
647,1
19119,0
9890,0
13777,0
20433,0
23954,0
13701,0
26881,0
904,0
2048,0
15179,0
21389,0
29184,0
30178,0
21602,0
7329,0
11092,0
7869,0
29301,0
18015,0
22968,0
53,0
2979,0
28175,0
23965,0
19840,1
31104,0
17082,0
389,1
17155,0
23094,0
20058,0
18172,0
16626,0
14492,0
18259,0
625,1
5333,0
18576,0
6924,0
28821,0
32458,0
14806,0
14354,0
10319,0
222,0
22633,0
4880,0
13444,0
19368,0
24684,0
2175,0
6768,0
27809,0
25968,0
24426,1
14482,0
7909,0
5164,1
31127,0
3740,0
19147,0
21496,0
2406,0
1309,0
32164,1
21296,1
26875,0
26185,1
27521,0
4185,0
2691,0
6001,0
20171,0
25572,0
10625,0
17164,1
28320,0
29132,0
7036,0
10791,0
29618,0
5977,1
28572,0
26613,0
4505,0
12429,0
4346,0
27207,0
23379,0
17268,0
23162,0
1122,1
22955,0
3024,0
30035,1
22084,0
406,1
25838,0
25503,0
17456,0
29671,0
881,0
19379,0
22750,1
25680,0
5413,0
15842,0
29272,1
14636,0
27530,1
20929,0
28108,0
22533,0
3250,0
6747,1
2682,1
25264,0
5307,0
29828,1
19400,0
7210,1
22157,0
7631,0
15005,0
5358,0
8971,0
15356,1
5055,0
23400,0
12512,0
30314,0
20805,0
80,1
19179,0
1853,1
28994,0
25436,0
28814,0
17522,0
11885,0
8528,0
28822,0
28033,0
253,0
31476,0
10059,1
16199,0
17770,0
1981,1
16837,0
24413,0
3633,1
27693,0
5561,0
17298,0
1928,1
9913,0
413,1
23057,0
775,1
343,0
16228,0
9535,1
11105,0
2994,0
20376,0
23845,1
6087,0
5640,0
7548,0
3235,0
18516,0
11839,0
7227,0
15328,1
20903,1
4317,1
14070,0
10135,0
31621,1
4262,0
29663,0
26454,0
22485,0
22676,1
28783,0
18107,0
3068,0
12267,0
25057,0
28898,0
771,0
4941,0
5798,0
32308,0
7453,0
17787,0
27138,0
21499,0
8081,0
4757,0
11776,0
19715,0
9205,0
6252,0
13397,0
8114,1
661,0
24211,1
15492,1
27444,1
18145,0
26909,0
20906,0
19146,0
6479,0
5809,1
6988,0
22897,0
2100,0
26997,0
25476,0
28112,0
11159,0
13735,0
16939,0
9389,0
31157,0
22970,1
30634,0
10107,0
20014,1
21504,1
18839,0
17594,0
30623,0
2982,0
24575,0
23185,0
2944,0
14469,0
8026,0
23814,0
5925,0
2666,0
27376,0
21508,0
26335,0
31483,1
8076,0
15639,1
7988,1
22620,0
24510,0
12556,0
63,1
19565,0
14538,0
16546,1
3668,0
7220,0
25353,0
10533,0
3015,1
5880,1
12140,0
17193,0
23575,0
18807,0
18606,0
4305,0
22727,0
30344,0
22370,0
5434,0
26670,0
3029,1
26530,1
29155,0
947,0
9580,0
28494,0
1836,1
25367,0
22541,0
15305,0
10609,0
32374,0
16638,0
3964,0
8665,0
19732,0
19135,0
30239,0
14730,0
15158,1
26829,0
29457,0
9187,0
28051,0
13166,0
962,1
28999,0
24929,0
29958,1
13722,0
15861,1
14466,0
30428,0
15900,1
12916,0
8613,0
27304,0
11838,0
1535,1
14655,0
26148,0
5324,0
27000,1
17228,1
17876,0
28987,0
28875,0
7371,0
28586,0
29955,0
22583,0
7445,0
2221,0
29679,0
7895,0
6765,0
27227,0
17487,0
30424,1
12488,0
17520,0
2387,0
18664,0
4200,0
1214,0
15394,0
16343,1
1141,0
3711,1
21518,0
19508,0
26075,0
23667,0
12969,0
20963,0
16751,0
22495,1
4800,0
14743,0
28314,0
29668,0
23427,0
5441,0
4061,0
8788,0
11993,0
25712,0
4596,0
23176,0
1998,1
14850,0
21977,0
8881,1
4180,0
3172,0
2867,1
12834,0
24675,0
11419,1
29674,0
29238,0
5320,0
30774,0
10732,0
6759,0
4863,0
23051,1
29160,0
13331,0
11675,0
19850,1
3495,0
20665,0
31948,0
21416,0
25591,0
4240,0
24656,0
12875,1
19853,0
1411,1
15164,0
7127,1
9337,0
22799,0
1399,0
1889,1
26859,0
10317,0
19535,1
28787,0
5905,0
14047,0
17383,1
12554,0
4120,0
31843,1
5889,0
13531,0
2124,1
8680,0
31873,0
16160,0
341,0
19792,0
67,1
1741,1
19674,0
29140,0
21401,0
30760,0
1635,1
29579,1
5811,0
13276,0
18337,0
17323,0
20860,1
24734,0
27388,0
1358,0
17319,0
31570,0
29892,0
21727,1
24885,0
5535,0
23623,0
9416,0
23130,0
25543,1
9204,0
7421,0
6370,0
4822,0
12953,0
4577,0
932,0
15651,0
16455,0
7840,0
10896,0
14474,0
580,0
30766,0
4723,0
28280,0
30101,0
4513,0
1979,1
5175,0
1350,0
22737,0
15829,0
19552,0
3006,0
782,1
11586,1
31766,0
14870,0
24241,0
16831,1
1621,1
11487,1
12650,0
13282,1
20575,0
13674,0
23331,1
20279,0
14622,0
14750,0
5371,0
30763,0
17873,0
2804,1
17288,1
12636,0
6127,1
24553,0
3436,1
26415,0
2896,1
23436,0
4691,0
23872,0
24661,1
12575,0
31793,1
28940,0
19426,0
1260,0
19385,0
357,1
14002,0
9012,0
2740,0
23143,1
2151,0
8301,0
21690,0
30233,1
30132,0
25642,0
26636,0
874,0
5188,0
4189,0
14821,0
13495,1
4337,0
10567,1
386,0
15031,0
23894,0
26340,0
24775,0
24262,0
31514,0
21258,0
13981,0
32454,0
18325,0
23138,0
2409,1
13173,0
2245,0
21729,0
4122,0
2502,0
26913,1
1859,0
25778,0
22254,0
23949,0
6504,0
7160,0
7502,1
29953,1
31881,0
1445,0
24070,0
27086,0
5328,0
2394,1
17384,0
31806,0
2953,1
4218,0
24610,0
2211,0
9632,0
32039,0
21973,0
27378,1
25657,0
28522,0
31333,1
18633,0
29258,1
24848,0
20730,0
11067,0
8602,0
21777,0
8314,0
23688,0
26924,0
21468,0
21482,0
24377,0
22903,0
2864,0
11211,0
19382,0
3637,0
8748,0
16547,0
13002,0
6794,1
244,1
30452,0
11845,0
28910,0
18191,0
439,1
2814,0
20815,0
16588,0
11059,0
30253,0
12017,0
16322,1
9852,0
13251,1
13021,0
22786,1
12222,1
29,0
28541,0
16397,0
5550,0
29596,1
7592,1
23899,0
16624,0
6471,0
23101,1
31859,1
28420,0
15963,0
16491,0
22162,0
11599,1
4376,0
25276,1
23749,0
7690,1
31037,0
13026,0
13514,0
23597,1
19074,0
10287,0
1354,0
22646,1
12929,0
15213,0
12673,0
14232,1
2735,0
29854,0
5378,0
22728,0
10879,0
13621,0
10141,0
7269,0
8862,0
28415,1
21179,1
18519,0
17439,0
32076,0
26482,0
23607,0
32363,0
5949,0
4028,0
116,1
7770,1
2477,1
1339,0
10653,1
9540,0
17270,0
32558,0
13851,0
13172,0
13457,0
710,1
29028,0
22057,0
14844,0
18904,0
30785,0
8170,0
16789,0
10592,0
31836,0
860,1
8269,0
21378,0
8037,0
24878,0
26099,0
14728,0
31187,1
16862,0
2228,1
28720,0
25244,1
3395,1
30307,0
16214,1
29974,0
30711,0
16362,1
9573,0
1324,0
25603,1
29819,0
11074,0
19793,0
3591,0
25773,1
4343,0
6047,0
9733,0
9173,0
18754,0
26283,0
22304,0
3573,0
21869,0
491,0
9193,0
5573,0
18221,0
19442,0
3739,0
12532,0
31543,0
25827,0
27656,0
17468,0
2479,1
1489,0
17608,0
19059,0
15599,0
13808,0
15415,0
31297,0
26143,0
8555,0
14212,0
3182,0
10883,1
22000,0
26260,1
24294,1
12068,0
19871,0
15641,0
7055,0
26140,0
25139,0
8683,0
1065,0
12134,0
29400,0
19854,0
22922,0
17188,0
25034,0
10417,1
11854,0
17491,0
10911,1
20191,0
21952,1
3836,0
21481,1
12498,1
19233,0
23735,0
14052,0
22294,0
6185,0
31184,0
7980,1
7666,0
2757,1
11146,0
31780,1
21347,0
20676,0
20706,0
12967,0
25026,1
13225,0
9531,0
27299,0
16865,1
8266,1
15969,0
7065,0
2067,0
3063,0
265,0
2125,1
21134,0
25237,0
27544,0
10325,0
21342,0
10312,0
20861,0
16745,0
447,1
7082,0
693,0
18296,0
13977,1
17655,0
9424,1
32184,1
8282,0
27422,1
6704,0
21360,0
23866,1
26114,0
22087,0
16082,0
9982,0
21628,0
747,1
28086,1
28763,0
24724,0
18587,0
27762,1
17211,0
27819,0
8569,0
29374,0
14146,1
15310,0
13217,0
28018,0
8637,0
17222,0
26977,1
8653,0
22605,0
32443,0
22409,0
29593,0
32028,1
15282,1
24948,0
22556,0
14638,0
283,0
17595,1
28876,1
19932,0
7699,0
19894,1
365,0
30913,0
24531,0
2520,1
11191,0
21959,1
21010,0
30530,0
8663,0
26120,0
13720,0
26735,0
7114,0
12900,0
31421,0
18119,0
13333,0
4535,1
4167,0
29339,0
23503,0
3926,0
18903,0
1301,0
27739,1
15150,0
24004,0
679,1
8987,0
5033,0
17019,1
19844,0
14366,0
20152,0
8354,0
7892,0
2846,0
32542,0
18070,0
17896,0
8307,0
5499,0
20854,0
12772,1
17957,0
5160,0
20666,0
28384,0
4251,0
8034,0
4555,1
23397,0
11934,0
3585,0
3442,1
15917,0
26716,0
3852,0
31148,0
24704,0
8914,0
32524,0
2619,0
3728,1
16669,0
10233,1
27353,0
10747,0
9388,0
6598,0
22697,0
30772,0
27955,0
2775,0
10386,0
3477,0
2797,1
30647,0
19399,0
2468,0
12762,0
5021,0
7193,1
21021,0
19153,1
28657,0
26610,1
14931,0
16194,0
2010,1
22898,0
23815,0
22329,1
24447,0
3626,0
19506,0
28186,0
32546,0
3049,0
24402,0
20801,0
24333,1
19278,0
32356,1
19789,0
6240,1
8826,0
14540,0
11716,0
8018,0
3465,0
21243,0
16607,0
24551,0
25435,1
16281,0
5812,0
30848,0
26683,0
29305,1
30161,0
17382,0
16321,0
657,0
8415,0
13700,0
27634,1
23363,0
11012,0
4816,1
27255,0
1529,1
28701,0
14666,1
12347,0
18801,0
26849,0
1308,0
569,1
26707,0
20394,0
14251,0
32367,0
3390,0
6277,0
24560,0
21529,0
27549,0
3558,0
16968,0
3032,0
10180,0
16427,0
28954,0
12907,0
6226,0
10784,0
16213,0
30504,0
21810,0
5901,0
13508,0
7446,1
29967,0
22342,0
195,0
8008,0
21986,0
20898,0
30309,0
20597,0
3104,1
18544,0
15973,0
791,0
27034,1
8952,0
25519,1
20067,0
6903,1
8320,0
17630,0
10479,0
18523,0
19280,0
18426,0
3872,0
2674,0
3329,1
11176,0
14660,0
15881,0
7157,0
23982,0
32422,0
9372,0
8339,1
24365,0
7650,0
10387,1
13698,0
15536,0
9171,0
1677,0
7343,0
1436,0
18437,0
9071,0
8186,0
23533,0
13646,0
5435,0
6589,0
3408,1
17836,1
292,0
16910,0
22901,0
21294,0
23728,1
8815,0
7486,0
6493,0
16993,1
16167,0
22464,0
14413,1
21961,0
27758,0
5909,1
8700,0
29088,1
24812,0
10163,0
27493,0
23458,0
18651,1
14912,0
25375,0
2257,0
16001,0
22273,0
96,1
23590,0
22747,0
8180,0
19634,0
30308,0
10822,0
7468,1
12310,0
18491,0
3432,0
12296,1
5310,0
17673,0
7544,1
32506,0
24085,0
14380,0
949,1
19317,0
25592,0
5742,0
20223,0
16156,1
27577,1
1946,0
20026,0
9527,0
21883,1
14191,0
8674,0
16957,0
3194,0
22960,0
6834,1
27776,0
1310,0
27054,1
25308,1
7292,1
15484,1
8349,0
12828,1
10396,0
9919,1
12409,0
455,1
20192,0
24044,1
31259,0
9206,0
20527,1
16165,0
29721,0
857,0
30082,0
9584,0
9131,0
15600,0
22275,0
17727,0
22320,0
3542,0
26309,1
12306,0
26932,1
19489,0
3306,1
15852,0
19855,0
9284,0
21740,0
30542,0
15901,0
8113,0
6488,0
3098,0
14489,0
760,1
8586,1
3404,0
11790,0
6510,0
28278,0
2704,0
23372,1
20291,1
2051,1
12070,0
17786,1
17771,0
8962,0
11116,0
17187,0
31478,0
29652,0
3802,0
8906,0
15624,1
29459,0
2767,1
28761,0
21462,0
25898,0
27592,0
8409,0
9049,0
3309,1
31839,0
13303,0
26579,0
4885,1
8963,0
10318,0
20711,0
7105,0
1963,1
28376,0
13310,0
2325,0
30109,0
19668,0
13151,0
30746,1
2943,0
23498,1
8323,0
26792,0
30257,0
13374,0
29500,0
24459,0
6018,0
31529,0
19783,0
21005,0
30619,0
21115,0
22112,1
18457,1
21383,0
9779,0
19309,0
7825,1
30317,0
28389,0
6363,0
1949,1
23604,0
5215,1
1565,0
3419,0
7203,0
3768,0
21277,0
1242,0
29344,0
24585,0
18965,1
32400,0
23332,0
22807,1
19286,0
18775,0
6243,0
8792,0
9371,0
26320,0
1532,1
1282,0
23662,0
15751,0
29193,0
13714,0
290,0
4467,0
22351,0
22762,0
28558,0
22675,0
21925,0
15660,1
17229,0
10067,0
15169,0
27987,0
13113,0
442,1
21300,0
5456,1
26593,0
3257,0
15872,0
30358,0
13338,0
3478,1
8719,0
20724,0
13923,0
15103,0
9470,1
2299,0
26131,1
14794,0
1689,0
7599,0
28569,0
21873,1
3320,0
25036,1
31810,0
15926,0
14151,0
12461,0
27143,0
27067,0
17114,0
1366,0
18937,0
28104,0
27722,0
22253,0
27381,0
7106,0
7873,0
18589,0
17224,1
29432,1
18643,0
28667,0
2379,0
9691,0
17697,0
8002,1
8764,0
26438,0
29975,0
27573,0
11299,0
10718,0
10795,0
20478,0
19656,0
18540,0
21319,0
20596,0
16683,0
26398,0
31716,0
10240,1
29024,0
17402,0
12269,0
17157,1
13074,1
12764,1
5484,0
23713,0
31448,0
15955,0
26538,0
23646,0
13947,0
31254,0
2354,0
32099,0
15429,0
24278,0
8659,0
15725,0
15085,0
1818,1
13697,1
30396,0
8388,0
23868,0
27013,0
14848,0
24692,0
3641,0
7814,0
20023,0
21222,0
1352,0
11450,0
27443,0
24213,0
21066,0
6676,0
29103,1
25189,0
7626,0
27866,0
30375,0
2416,0
6481,0
3920,0
20895,0
1412,1
29898,0
15482,0
22905,1
15270,1
1673,1
31079,0
3347,0
30444,1
9086,1
20506,0
2199,0
7597,0
24609,1
17199,0
14271,0
27211,0
9341,0
11408,1
15580,0
28333,0
22742,1
2339,0
21013,0
24064,0
8932,0
26996,0
4985,1
6776,0
740,0
24953,0
28970,0
520,0
29837,0
3960,0
26815,0
31706,0
32323,0
28979,0
10724,0
30438,0
2602,1
7316,0
1602,0
21637,0
30533,1
28120,0
5173,0
13824,1
21622,0
31398,0
20395,0
4408,0
15887,0
2449,1
18993,0
813,1
851,1
12686,0
7791,0
19048,0
29764,0
19036,1
12351,1
21274,0
